@relation weather.symbolic

@attribute DepthTree numeric
@attribute NumSubclass numeric
@attribute McCabe numeric
@attribute LOC numeric
@attribute DepthNested numeric
@attribute CA numeric
@attribute CE numeric
@attribute Instability numeric
@attribute numCovered numeric
@attribute operator {T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15}
@attribute methodReturn {I,V,Z,method,D,[D,[[D,J,[I,C,[J,[C,[S,F,[F,[B,S,B,[Z,[[S,[[B,[[Z}
@attribute numTestsCover numeric
@attribute mutantAssert numeric
@attribute classAssert numeric
@attribute isKilled {yes, no}

@data
1,0,2,16,2,4,6,0.6,0,T0,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T3,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T3,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T3,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T5,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T6,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T7,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T7,[D,0,0,0,no
1,0,2,16,2,4,6,0.6,0,T9,[D,0,0,0,no
1,0,3,11,2,4,6,0.6,0,T1,method,0,0,0,no
1,0,3,11,2,4,6,0.6,8,T6,method,1,3,0,yes
1,0,3,11,2,4,6,0.6,0,T6,method,0,0,0,no
1,0,3,11,2,4,6,0.6,8,T7,method,1,3,0,yes
1,0,3,11,2,4,6,0.6,8,T7,method,1,3,0,yes
1,0,3,11,2,4,6,0.6,0,T7,method,0,0,0,no
1,0,3,11,2,4,6,0.6,0,T7,method,0,0,0,no
1,0,3,11,2,4,6,0.6,0,T7,method,0,0,0,no
1,0,3,11,2,4,6,0.6,8,T8,method,1,3,0,no
1,0,3,11,2,4,6,0.6,0,T8,method,0,0,0,no
1,0,3,11,2,4,6,0.6,8,T9,method,1,3,0,yes
1,0,3,11,2,4,6,0.6,0,T9,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T0,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T0,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T0,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T0,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T2,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T2,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T3,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T5,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T5,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T6,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T6,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T6,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T6,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T7,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T9,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T10,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T10,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T10,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T10,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T10,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T10,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T11,method,0,0,0,no
1,0,5,24,3,4,6,0.6,0,T11,method,0,0,0,no
1,0,4,20,2,4,6,0.6,16,T0,method,1,3,0,no
1,0,4,20,2,4,6,0.6,16,T0,method,1,3,0,no
1,0,4,20,2,4,6,0.6,8,T0,method,1,3,0,no
1,0,4,20,2,4,6,0.6,0,T1,method,0,0,0,no
1,0,4,20,2,4,6,0.6,16,T2,method,1,3,0,no
1,0,4,20,2,4,6,0.6,8,T3,method,0,0,0,no
1,0,4,20,2,4,6,0.6,16,T3,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T3,method,1,3,0,no
1,0,4,20,2,4,6,0.6,8,T3,method,1,3,0,no
1,0,4,20,2,4,6,0.6,8,T3,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,8,T3,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,8,T3,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T6,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T6,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,8,T6,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,8,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,8,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,8,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,8,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,no
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,0,0,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T7,method,1,3,0,no
1,0,4,20,2,4,6,0.6,16,T7,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,8,T9,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T10,method,1,3,0,yes
1,0,4,20,2,4,6,0.6,16,T10,method,1,3,0,no
1,0,4,20,2,4,6,0.6,16,T11,method,1,3,0,no
1,0,5,11,3,4,6,0.6,128,T0,I,1,3,0,yes
1,0,5,11,3,4,6,0.6,160,T0,I,1,3,0,yes
1,0,5,11,3,4,6,0.6,128,T2,I,1,3,0,yes
